Timestamp,DifferentialPressure,Pressure,Temperature,Volume,FlowTime
9/1/2019 12:00:00 AM,251.97243,10.014692,19.80196,529.7225,36.033333
9/1/2019 1:00:00 AM,309.9574,9.607192,19.725842,257.22314,15.983334
9/1/2019 2:00:00 AM,316.12656,9.751566,18.842646,255.23624,15.316667
9/1/2019 3:00:00 AM,0,9.962419,17.5273,0,0
9/1/2019 4:00:00 AM,314.5542,9.728289,17.425348,237.36552,14.283334
9/1/2019 5:00:00 AM,244.12822,9.839726,16.161697,63.683083,4.35
9/1/2019 6:00:00 AM,295.46283,9.994541,18.362816,737.99036,46.083332
9/1/2019 7:00:00 AM,356.60947,10.032209,18.97114,990.3107,55.283333
9/1/2019 8:00:00 AM,667.76227,10.1486025,20.533594,1461.5614,60
9/1/2019 9:00:00 AM,409.4413,10.183231,21.422752,1183.0267,60
9/1/2019 10:00:00 AM,877.21985,9.895251,22.055695,1604.0396,60
9/1/2019 11:00:00 AM,1125.2153,10.048726,22.399069,1878.1643,60
9/1/2019 12:00:00 PM,1093.8162,10.178086,23.426662,1881.6213,60
9/1/2019 1:00:00 PM,519.0697,10.319739,24.847532,1330.2123,60
9/1/2019 2:00:00 PM,535.29785,10.390024,25.526476,1364.2355,60
9/1/2019 3:00:00 PM,524.2161,10.356869,25.63847,1348.132,60
9/1/2019 4:00:00 PM,490.3379,10.349623,24.495447,1261.2412,58.833332
9/1/2019 5:00:00 PM,849.6091,10.27247,23.60991,1659.5265,60
9/1/2019 6:00:00 PM,717.45685,10.2047,22.788816,1524.6414,60
9/1/2019 7:00:00 PM,554.2502,10.180265,22.168282,1381.9114,60
9/1/2019 8:00:00 PM,1045.8407,10.261401,21.689484,1824.0571,60
9/1/2019 9:00:00 PM,439.5593,10.204403,21.235268,1234.4147,60
9/1/2019 10:00:00 PM,457.59952,10.220878,20.826319,1261.2649,60
9/1/2019 11:00:00 PM,392.73697,10.418729,20.455061,1090.7776,56.9
9/2/2019 12:00:00 AM,313.75632,10.257684,19.595436,544.58575,32.416668
9/2/2019 1:00:00 AM,362.02136,9.160022,18.23462,339.34482,19.7
9/2/2019 2:00:00 AM,311.7057,9.183895,16.499432,188.07343,11.75
9/2/2019 3:00:00 AM,0,9.426881,15.621612,0,0
9/2/2019 4:00:00 AM,289.51572,9.305437,15.312483,162.24622,10.466666
9/2/2019 5:00:00 AM,283.8996,9.28561,14.762533,150.4515,9.816667
9/2/2019 6:00:00 AM,307.31265,9.858684,14.890556,214.40973,13.75
9/2/2019 7:00:00 AM,317.59717,9.813981,17.402231,902.65234,54.566666
9/2/2019 8:00:00 AM,411.38242,9.804495,19.417694,1163.8568,59.916668
9/2/2019 9:00:00 AM,1195.8456,9.7960005,21.842552,1934.0256,60
9/2/2019 10:00:00 AM,983.7792,9.874677,23.534977,1757.6788,60
9/2/2019 11:00:00 AM,1503.3857,9.854262,24.174803,2225.038,60
9/2/2019 12:00:00 PM,1481.8617,9.908776,24.691658,2212.1172,60
9/2/2019 1:00:00 PM,563.9281,9.919663,25.686108,1353.3828,60
9/2/2019 2:00:00 PM,1097.6091,9.852379,25.26659,1820.3212,60
9/2/2019 3:00:00 PM,400.0219,9.8920555,26.055258,1080.143,58.45
9/2/2019 4:00:00 PM,530.2517,9.745573,25.26115,1308.4808,60
9/2/2019 5:00:00 PM,555.20374,9.81498,24.765455,1351.6984,60
9/2/2019 6:00:00 PM,854.8826,9.780074,23.882881,1569.8622,58.566666
9/2/2019 7:00:00 PM,722.6472,9.741613,22.704668,1512.023,60
9/2/2019 8:00:00 PM,1474.1168,9.772569,21.166048,2191.5537,60
9/2/2019 9:00:00 PM,556.79987,9.953479,20.853464,1343.3262,59.65
9/2/2019 10:00:00 PM,415.95663,9.909913,20.529047,1081.3538,57.266666
9/2/2019 11:00:00 PM,370.7143,9.951565,20.046513,847.66504,48.083332
9/3/2019 12:00:00 AM,271.05475,9.883769,18.812471,620.25854,42.15
9/3/2019 1:00:00 AM,206.69345,9.891428,16.884047,116.441666,8.85
9/3/2019 2:00:00 AM,305.97678,9.786714,17.478172,197.93082,11.916667
9/3/2019 3:00:00 AM,0,10.110865,15.214827,0,0
9/3/2019 4:00:00 AM,274.7669,9.860031,16.241348,254.48871,16.133333
9/3/2019 5:00:00 AM,275.19016,9.91162,15.891409,215.4382,13.5
9/3/2019 6:00:00 AM,259.5835,9.902004,15.604565,228.2996,14.9
9/3/2019 7:00:00 AM,617.0418,9.792647,18.037384,1360.3356,60
9/3/2019 8:00:00 AM,662.688,9.825774,19.477423,1421.7839,59.683334
9/3/2019 9:00:00 AM,989.8277,9.836727,21.654936,1774.8855,60
9/3/2019 10:00:00 AM,1479.4462,9.75385,23.325283,2195.4236,60
9/3/2019 11:00:00 AM,1556.3242,9.991367,24.524076,2274.6794,60
9/3/2019 12:00:00 PM,1459.9132,10.3047905,25.26103,2239.009,60
9/3/2019 1:00:00 PM,1226.3485,10.322552,25.62231,2027.3207,60
9/3/2019 2:00:00 PM,773.3217,10.253657,26.215445,1589.1371,60
9/3/2019 3:00:00 PM,494.86002,10.387586,26.242579,1253.9133,58.25
9/3/2019 4:00:00 PM,541.21387,10.111873,25.833313,1352.5311,60
9/3/2019 5:00:00 PM,1136.2416,10.283544,24.942896,1931.6803,60
9/3/2019 6:00:00 PM,929.7508,10.279906,24.420853,1721.4216,60
9/3/2019 7:00:00 PM,1135.0221,10.124952,22.847359,1924.3239,60
9/3/2019 8:00:00 PM,1561.9661,10.375971,21.953604,2337.37,60
9/3/2019 9:00:00 PM,1277.8633,10.510249,21.750399,2083.1873,60
9/3/2019 10:00:00 PM,343.04312,10.726148,21.423399,1118.17,60
9/3/2019 11:00:00 PM,274.41275,10.624968,21.242579,841.4393,52.216667
9/4/2019 12:00:00 AM,234.05013,10.684687,21.256828,588.99695,39.9
9/4/2019 1:00:00 AM,275.52502,10.451722,19.67289,331.04874,20.366667
9/4/2019 2:00:00 AM,0,10.755997,18.863504,0,0
9/4/2019 3:00:00 AM,0,10.727332,16.6542,0,0
9/4/2019 4:00:00 AM,248.21758,10.449642,17.229467,198.85873,12.9
9/4/2019 5:00:00 AM,236.24103,10.518636,16.93806,183.7694,12.2
9/4/2019 6:00:00 AM,309.7766,10.437999,17.63538,361.4078,20.816668
9/4/2019 7:00:00 AM,1059.9323,10.461553,19.676474,1847.8954,60
9/4/2019 8:00:00 AM,1485.6151,10.465394,21.051031,2291.3782,60
9/4/2019 9:00:00 AM,1311.8784,10.276638,23.094065,2121.4768,60
9/4/2019 10:00:00 AM,1466.907,9.856202,24.047106,2197.7056,60
9/4/2019 11:00:00 AM,1534.6019,10.550524,24.906694,2322.1907,60
9/4/2019 12:00:00 PM,1441.8103,10.597505,25.631527,2256.309,60
9/4/2019 1:00:00 PM,895.9915,10.639273,26.676483,1709.307,60
9/4/2019 2:00:00 PM,592.294,10.678631,27.006748,1393.0118,60
9/4/2019 3:00:00 PM,1341.0674,10.545494,25.837038,2166.6494,60
9/4/2019 4:00:00 PM,1110.9875,10.809612,25.50464,1962.2971,60
9/4/2019 5:00:00 PM,795.9785,10.612077,25.456995,1635.2859,60
9/4/2019 6:00:00 PM,1459.2516,10.623691,23.886106,2279.7827,60
9/4/2019 7:00:00 PM,750.67957,10.66406,22.980204,1614.6814,60
9/4/2019 8:00:00 PM,1472.0897,10.347695,21.580156,2267.0154,60
9/4/2019 9:00:00 PM,1547.5088,10.570975,21.311697,2351.76,60
9/4/2019 10:00:00 PM,906.4945,10.722723,21.014917,1678.3735,59.466667
9/4/2019 11:00:00 PM,575.7533,10.55473,20.536407,1326.3126,59.133335
9/5/2019 12:00:00 AM,188.52501,10.729568,20.157087,215.90059,16.683332
9/5/2019 1:00:00 AM,254.70123,10.432457,18.440659,298.99405,19.766666
9/5/2019 2:00:00 AM,256.7209,10.446613,17.2296,199.2264,12.966666
9/5/2019 3:00:00 AM,0,10.534712,17.07245,0,0
9/5/2019 4:00:00 AM,0,10.526309,15.869494,0,0
9/5/2019 5:00:00 AM,266.71756,10.445833,16.252964,259.55045,16.35
9/5/2019 6:00:00 AM,295.4006,10.53013,17.272812,537.44604,31.766666
9/5/2019 7:00:00 AM,1484.9609,10.475954,19.551332,2294.942,60
9/5/2019 8:00:00 AM,953.7735,10.548809,20.155111,1779.9312,60
9/5/2019 9:00:00 AM,1129.229,10.522944,21.559175,1967.6888,60
9/5/2019 10:00:00 AM,1463.9225,10.737384,22.885355,2297.7812,60
9/5/2019 11:00:00 AM,1413.547,10.769156,23.803177,2260.1702,60
9/5/2019 12:00:00 PM,1366.5896,10.66549,24.53478,2201.6787,60
9/5/2019 1:00:00 PM,693.6761,10.8515215,25.879396,1498.8269,60
9/5/2019 2:00:00 PM,1209.0038,10.787253,25.859648,2049.2046,60
9/5/2019 3:00:00 PM,1126.0299,10.800293,25.851706,1957.3882,60
9/5/2019 4:00:00 PM,962.9027,10.836126,25.724672,1778.9434,60
9/5/2019 5:00:00 PM,1112.6211,10.810852,24.961035,1947.3635,60
9/5/2019 6:00:00 PM,1259.3159,11.363112,24.321665,2167.7979,60
9/5/2019 7:00:00 PM,814.26013,11.458275,22.813606,1687.3109,60
9/5/2019 8:00:00 PM,1426.6536,11.323059,21.959778,2337.3674,60
9/5/2019 9:00:00 PM,1438.1241,11.331033,21.818438,2348.1045,60
9/5/2019 10:00:00 PM,628.7474,10.763684,21.125895,1243.3673,53.866665
9/5/2019 11:00:00 PM,304.96204,9.213661,19.856438,891.45917,56
9/6/2019 12:00:00 AM,250.88657,9.205504,18.928768,450.40378,31.716667
9/6/2019 1:00:00 AM,532.81726,8.799576,18.423944,523.8752,27
9/6/2019 2:00:00 AM,0,9.00836,17.679195,0,0
9/6/2019 3:00:00 AM,273.3082,8.864114,16.757565,215.04503,14.55
9/6/2019 4:00:00 AM,0,9.025935,16.585423,0,0
9/6/2019 5:00:00 AM,268.12125,8.840666,17.300661,342.49454,23.583334
9/6/2019 6:00:00 AM,282.3372,9.953506,18.034998,636.5986,40.733334
9/6/2019 7:00:00 AM,1351.4146,10.13679,19.186775,2117.7073,60
9/6/2019 8:00:00 AM,885.30115,10.157632,20.161781,1665.4171,59.683334
9/6/2019 9:00:00 AM,1074.8799,10.381956,21.922352,1878.4506,60
9/6/2019 10:00:00 AM,1442.9639,10.7769785,23.483109,2285.2126,60
9/6/2019 11:00:00 AM,1418.958,10.654604,24.064684,2250.92,60
9/6/2019 12:00:00 PM,1075.7095,10.665703,24.612686,1888.4603,60
9/6/2019 1:00:00 PM,1029.5354,10.807251,24.731024,1805.8486,59.166668
9/6/2019 2:00:00 PM,640.00146,10.683202,25.572681,1408.6656,60
9/6/2019 3:00:00 PM,1397.8274,10.665222,24.359219,2234.0042,60
9/6/2019 4:00:00 PM,1043.945,10.56003,24.365633,1859.7916,60
9/6/2019 5:00:00 PM,1465.8713,10.608722,23.868368,2282.6611,60
9/6/2019 6:00:00 PM,917.2732,10.71685,23.713667,1727.9756,60
9/6/2019 7:00:00 PM,1417.2598,10.67316,22.367043,2250.325,60
9/6/2019 8:00:00 PM,1054.4119,10.8141165,21.430346,1885.2705,60
9/6/2019 9:00:00 PM,1451.9156,10.322242,21.137753,2244.7673,60
9/6/2019 10:00:00 PM,920.125,9.531461,20.316765,1614.2374,60
9/6/2019 11:00:00 PM,297.17682,9.404958,19.426222,845.7054,53.716667
9/7/2019 12:00:00 AM,261.0952,8.971203,18.470865,684.0216,47.783333
9/7/2019 1:00:00 AM,218.44655,8.999989,18.02808,295.90723,23.016666
9/7/2019 2:00:00 AM,0,8.883397,15.896619,0,0
9/7/2019 3:00:00 AM,332.204,8.827612,16.387001,230.55885,14.2
9/7/2019 4:00:00 AM,0,8.955715,15.187169,0,0
9/7/2019 5:00:00 AM,307.6978,8.835699,15.262063,153.51826,9.933333
9/7/2019 6:00:00 AM,373.3235,9.789379,17.164944,517.9651,28.55
9/7/2019 7:00:00 AM,1252.2946,9.698228,19.46798,1960.1893,60
9/7/2019 8:00:00 AM,1606.3887,9.637674,20.433693,2288.0872,60
9/7/2019 9:00:00 AM,1259.2971,9.746939,21.67689,2007.5712,60
9/7/2019 10:00:00 AM,1572.7146,9.992745,22.58737,2295.2925,60
9/7/2019 11:00:00 AM,1349.3435,10.7020645,23.417814,2188.7048,60
9/7/2019 12:00:00 PM,887.77515,10.854292,24.394339,1709.36,60
9/7/2019 1:00:00 PM,692.815,10.824623,24.79009,1500.5859,60
9/7/2019 2:00:00 PM,992.5332,10.903292,24.655302,1820.9716,60
9/7/2019 3:00:00 PM,1008.18256,10.809332,24.584013,1837.5474,60
9/7/2019 4:00:00 PM,340.1205,10.966775,24.93069,1120.0037,60
9/7/2019 5:00:00 PM,1159.5997,10.809647,23.678446,2014.4663,60
9/7/2019 6:00:00 PM,782.735,10.864085,23.149294,1609.7236,60
9/7/2019 7:00:00 PM,1483.6166,10.80208,21.517956,2327.7732,60
9/7/2019 8:00:00 PM,1240.2238,10.691219,20.47272,2076.387,60
9/7/2019 9:00:00 PM,1131.2937,10.728642,20.198162,1964.9203,60
9/7/2019 10:00:00 PM,358.26764,10.961137,19.730148,1150.001,60
9/7/2019 11:00:00 PM,237.86005,10.89842,19.133636,782.3531,51.75
9/8/2019 12:00:00 AM,239.85112,9.262222,17.092747,235.08151,17.466667
9/8/2019 1:00:00 AM,323.25824,8.879498,16.921186,302.351,19.05
9/8/2019 2:00:00 AM,296.66068,8.86976,15.713068,227.84955,15.033334
9/8/2019 3:00:00 AM,0,9.132664,14.741621,0,0
9/8/2019 4:00:00 AM,265.77512,8.950051,14.909954,171.75545,11.916667
9/8/2019 5:00:00 AM,0,9.143516,14.616049,0,0
9/8/2019 6:00:00 AM,329.04938,9.157758,16.100231,530.601,33.35
9/8/2019 7:00:00 AM,426.1606,9.383747,17.997494,1131.3108,60
9/8/2019 8:00:00 AM,866.00165,9.362318,19.139845,1420.0773,56.15
9/8/2019 9:00:00 AM,386.40775,9.701145,20.58435,1096.1603,60
9/8/2019 10:00:00 AM,982.97015,9.776295,21.829418,1714.1909,60
9/8/2019 11:00:00 AM,1143.8746,9.774918,23.13225,1860.8936,60
9/8/2019 12:00:00 PM,954.3259,9.824945,23.464605,1698.4998,60
9/8/2019 1:00:00 PM,961.04236,9.812091,24.88543,1697.5938,60
9/8/2019 2:00:00 PM,646.974,9.840759,25.194172,1405.8112,60
9/8/2019 3:00:00 PM,481.3822,9.8624525,24.955097,1181.3954,58.766666
9/8/2019 4:00:00 PM,493.4007,9.725191,23.821054,1233.6023,60
9/8/2019 5:00:00 PM,926.2502,9.763002,22.89323,1651.8171,60
9/8/2019 6:00:00 PM,826.3798,9.772305,22.191093,1520.1278,60
9/8/2019 7:00:00 PM,1047.7537,9.710203,21.643976,1746.7255,60
9/8/2019 8:00:00 PM,1060.9059,9.769371,21.205036,1751.0813,60
9/8/2019 9:00:00 PM,1188.1116,9.75726,20.928202,1810.3351,58.766666
9/8/2019 10:00:00 PM,321.443,9.83934,20.429039,960.2008,57.366665
9/8/2019 11:00:00 PM,312.6013,9.870257,20.226877,915.82477,55.566666
9/9/2019 12:00:00 AM,319.4379,9.90967,20.184124,526.7335,31.716667
9/9/2019 1:00:00 AM,264.48096,9.926872,19.284496,386.04276,25.416666
9/9/2019 2:00:00 AM,242.95174,9.86658,19.544365,54.665894,3.9
9/9/2019 3:00:00 AM,0,10.069753,18.941372,0,0
9/9/2019 4:00:00 AM,0,10.050274,18.76667,0,0
9/9/2019 5:00:00 AM,261.6899,9.84097,18.586979,184.32849,12.333333
9/9/2019 6:00:00 AM,284.73502,9.807179,18.172523,404.23468,25.916666
9/9/2019 7:00:00 AM,1409.0627,9.70314,19.057892,2075.0916,60
9/9/2019 8:00:00 AM,1289.2876,9.709356,19.781473,1974.7842,60
9/9/2019 9:00:00 AM,1137.0073,9.68799,20.566906,1851.2175,60
9/9/2019 10:00:00 AM,1615.4832,9.866654,22.801027,2270.867,60
9/9/2019 11:00:00 AM,1585.6646,9.830969,23.860125,2242.0542,60
9/9/2019 12:00:00 PM,1573.4647,10.105627,24.367855,2263.3252,60
9/9/2019 1:00:00 PM,1176.8187,10.15881,24.306473,1910.6229,60
9/9/2019 2:00:00 PM,997.2983,10.144775,24.461502,1724.3073,60
9/9/2019 3:00:00 PM,1547.8391,10.027476,24.328775,2235.9436,60
9/9/2019 4:00:00 PM,637.68994,10.260125,24.684769,1383.7941,60
9/9/2019 5:00:00 PM,1394.404,10.172402,23.480513,2116.8557,60
9/9/2019 6:00:00 PM,933.0784,10.156158,23.063953,1656.0696,60
9/9/2019 7:00:00 PM,1281.0919,10.233785,21.790403,2007.0048,60
9/9/2019 8:00:00 PM,1597.359,10.080979,20.71074,2292.2344,60
9/9/2019 9:00:00 PM,1637.2649,10.227161,20.47543,2338.71,60
9/9/2019 10:00:00 PM,1074.6327,10.303552,20.092505,1809.5343,60
9/9/2019 11:00:00 PM,362.24234,10.231841,19.210459,1079.4202,59.333332
9/10/2019 12:00:00 AM,265.3708,10.18449,18.464666,553.40063,36.6
9/10/2019 1:00:00 AM,254.34663,10.027825,15.983007,196.47023,13.066667
9/10/2019 2:00:00 AM,256.5906,9.950016,14.185085,173.92088,11.633333
9/10/2019 3:00:00 AM,0,10.159116,12.1737795,0,0
9/10/2019 4:00:00 AM,274.4693,10.042595,12.23266,157.0577,9.916667
9/10/2019 5:00:00 AM,252.10194,9.913995,14.6316185,49.08052,3.3833334
9/10/2019 6:00:00 AM,258.73468,9.9838295,14.40667,460.8539,30.666666
9/10/2019 7:00:00 AM,1186.3236,9.8867,17.56359,1874.6384,60
9/10/2019 8:00:00 AM,1637.902,9.821611,19.100836,2295.855,60
9/10/2019 9:00:00 AM,1334.3407,9.855754,20.586185,2030.2748,60
9/10/2019 10:00:00 AM,1624.2913,9.980753,21.922325,2293.7266,60
9/10/2019 11:00:00 AM,1444.6056,10.08144,22.639303,2153.6284,60
9/10/2019 12:00:00 PM,1494.3677,10.306414,23.0754,2223.9365,60
9/10/2019 1:00:00 PM,980.4751,10.276865,23.792707,1718.4808,60
9/10/2019 2:00:00 PM,654.7119,10.3248205,24.042017,1369.6797,60
9/10/2019 3:00:00 PM,1311.9967,10.182524,23.359892,2047.0734,60
9/10/2019 4:00:00 PM,581.024,10.294049,23.659698,1315.9775,60
9/10/2019 5:00:00 PM,1520.1431,10.22894,22.521864,2245.8865,60
9/10/2019 6:00:00 PM,735.11206,10.272471,22.566046,1475.2623,60
9/10/2019 7:00:00 PM,1149.5874,10.249214,21.232704,1897.3395,60
9/10/2019 8:00:00 PM,1594.8586,10.230682,20.327766,2309.5085,60
9/10/2019 9:00:00 PM,1605.4933,10.311646,19.786005,2328.779,60
9/10/2019 10:00:00 PM,1061.316,9.969303,19.186804,1775.8938,60
9/10/2019 11:00:00 PM,297.42743,10.017916,18.499945,858.59546,53.516666
9/11/2019 12:00:00 AM,217.20007,9.97452,17.6943,422.49188,31.733334
9/11/2019 1:00:00 AM,258.83673,10.017603,16.941156,342.66464,22.85
