Timestamp,DifferentialPressure,Pressure,Temperature,Volume,FlowTime
9/11/2019 2:00:00 AM,0,10.048439,13.678879,0,0
9/11/2019 3:00:00 AM,329.3935,10.022341,14.985424,274.90594,16.083334
9/11/2019 4:00:00 AM,0,10.038669,13.516445,0,0
9/11/2019 5:00:00 AM,0,10.121471,12.362219,0,0
9/11/2019 6:00:00 AM,424.6138,10.044334,15.602817,516.23785,26.533333
9/11/2019 7:00:00 AM,1517.048,9.924241,18.677624,2214.8853,60
9/11/2019 8:00:00 AM,1168.4802,9.99956,19.444069,1879.8491,60
9/11/2019 9:00:00 AM,857.1536,10.018504,20.59433,1565.7992,60
9/11/2019 10:00:00 AM,1468.1249,11.097669,22.487442,2298.1294,60
9/11/2019 11:00:00 AM,1406.8851,11.168158,23.454184,2256.6897,60
9/11/2019 12:00:00 PM,1396.75,10.509541,23.917498,2173.7583,60
9/11/2019 1:00:00 PM,1078.2104,10.557442,24.28004,1853.6393,60
9/11/2019 2:00:00 PM,694.5958,10.575332,24.80596,1456.5831,60
9/11/2019 3:00:00 PM,754.3508,10.419282,24.677944,1502.3411,60
9/11/2019 4:00:00 PM,1090.0875,10.594569,23.817411,1872.4603,60
9/11/2019 5:00:00 PM,1434.9514,10.591212,23.13068,2219.1392,60
9/11/2019 6:00:00 PM,870.39667,10.431711,22.831907,1635.5308,60
9/11/2019 7:00:00 PM,1472.5131,10.643757,21.603151,2215.3645,60
9/11/2019 8:00:00 PM,1399.8911,11.019443,20.791655,2239.2063,60
9/11/2019 9:00:00 PM,1438.4246,10.859116,20.463243,2224.2864,59.333332
9/11/2019 10:00:00 PM,674.5581,9.404861,19.320673,1270.8135,58.383335
9/11/2019 11:00:00 PM,340.57492,9.268309,18.557621,935.9274,57.65
9/12/2019 12:00:00 AM,251.3146,9.24652,17.861204,520.91486,38.083332
9/12/2019 1:00:00 AM,225.05643,9.257654,16.842184,374.42386,29.45
9/12/2019 2:00:00 AM,271.6087,9.260912,16.036915,176.15977,12.35
9/12/2019 3:00:00 AM,212.58049,9.256334,15.145335,196.74376,16
9/12/2019 4:00:00 AM,0,9.394577,13.800599,0,0
9/12/2019 5:00:00 AM,321.8556,9.264141,14.957328,268.63843,16.616667
9/12/2019 6:00:00 AM,382.47076,10.249527,16.311197,515.329,28.766666
9/12/2019 7:00:00 AM,1554.6875,10.0599985,18.328506,2260.6765,60
9/12/2019 8:00:00 AM,1533.7749,10.077226,19.289186,2247.7366,60
9/12/2019 9:00:00 AM,1383.3026,10.018649,20.739435,2111.0586,60
9/12/2019 10:00:00 AM,1380.2501,11.002159,22.539875,2174.5886,60
9/12/2019 11:00:00 AM,1192.212,11.132543,23.681076,2023.6398,60
9/12/2019 12:00:00 PM,1077.2543,11.165847,24.554256,1918.8741,60
9/12/2019 1:00:00 PM,680.09625,11.197638,25.600113,1509.6902,60
9/12/2019 2:00:00 PM,653.543,11.20173,25.561512,1427.6703,57.816666
9/12/2019 3:00:00 PM,737.71686,11.117532,25.228605,1546.8438,60
9/12/2019 4:00:00 PM,914.8791,11.0325365,24.52046,1694.7438,60
9/12/2019 5:00:00 PM,736.59845,10.9612255,24.305151,1511.8236,60
9/12/2019 6:00:00 PM,1352.4595,10.804853,23.037973,2165.8518,60
9/12/2019 7:00:00 PM,1400.8356,10.883005,21.757614,2164.637,59.716667
9/12/2019 8:00:00 PM,1213.7306,11.069996,21.00963,2027.2886,60
9/12/2019 9:00:00 PM,1469.1566,11.224335,20.917797,2320.7263,60
9/12/2019 10:00:00 PM,497.61542,10.395888,20.314127,1091.5723,55.166668
9/12/2019 11:00:00 PM,349.27078,10.334732,19.786142,1035.9192,58.816666
9/13/2019 12:00:00 AM,318.73862,10.429644,18.767006,392.41727,23.533333
9/13/2019 1:00:00 AM,226.1508,9.581166,17.672985,398.13596,30.316668
9/13/2019 2:00:00 AM,0,9.74233,15.591949,0,0
9/13/2019 3:00:00 AM,0,9.752139,14.4954,0,0
9/13/2019 4:00:00 AM,287.0097,9.583536,15.521866,230.72188,15.35
9/13/2019 5:00:00 AM,311.37192,9.596575,15.32387,286.42313,18
9/13/2019 6:00:00 AM,358.40787,10.390883,15.55298,328.7452,19.683332
9/13/2019 7:00:00 AM,1468.1515,10.200919,18.033506,2203.3713,60
9/13/2019 8:00:00 AM,1528.1985,10.955654,19.61552,2277.573,60
9/13/2019 9:00:00 AM,903.3019,11.253951,21.161041,1761.1252,60
9/13/2019 10:00:00 AM,1425.2166,11.287694,22.666494,2288.2698,60
9/13/2019 11:00:00 AM,1247.1534,11.307431,23.71835,2127.2312,60
9/13/2019 12:00:00 PM,1326.921,11.296959,24.275513,2197.68,60
9/13/2019 1:00:00 PM,694.4597,11.391427,25.30207,1529.358,60
9/13/2019 2:00:00 PM,317.1182,11.398966,26.34189,1076.27,60
9/13/2019 3:00:00 PM,1181.3075,11.442484,24.883228,2061.3064,60
9/13/2019 4:00:00 PM,694.3385,10.879718,24.942415,1415.7623,57.266666
9/13/2019 5:00:00 PM,1401.1731,10.537899,22.94246,2188.3357,60
9/13/2019 6:00:00 PM,1253.3654,10.786642,22.505388,2073.9546,60
9/13/2019 7:00:00 PM,937.3055,11.103298,21.522797,1772.4506,59.983334
9/13/2019 8:00:00 PM,1315.088,11.42546,20.613152,2099.0232,58.966667
9/13/2019 9:00:00 PM,1389.4688,11.748611,20.630955,2313.3147,60
9/13/2019 10:00:00 PM,661.6026,10.576629,19.987934,1420.9781,59.45
9/13/2019 11:00:00 PM,257.8943,10.078265,19.006329,812.5919,56.133335
9/14/2019 12:00:00 AM,194.20906,10.076191,18.767977,309.20587,24.016666
9/14/2019 1:00:00 AM,310.7947,9.296889,17.919834,312.67316,19.6
9/14/2019 2:00:00 AM,283.5799,9.28022,17.512573,206.67702,13.933333
9/14/2019 3:00:00 AM,263.84415,9.243636,16.802952,197.45436,13.9
9/14/2019 4:00:00 AM,0,9.458692,15.656206,0,0
9/14/2019 5:00:00 AM,223.78271,9.225997,16.944937,294.70935,22.133333
9/14/2019 6:00:00 AM,380.70953,10.345792,18.191694,468.80157,25
9/14/2019 7:00:00 AM,1121.3516,10.102949,19.348488,1881.4363,60
9/14/2019 8:00:00 AM,1446.8708,10.067193,20.365623,2215.1306,60
9/14/2019 9:00:00 AM,809.77844,10.246678,21.409891,1577.9685,60
9/14/2019 10:00:00 AM,1469.8324,10.391193,22.531382,2265.5425,60
9/14/2019 11:00:00 AM,1425.8276,10.4030905,23.969614,2227.4995,60
9/14/2019 12:00:00 PM,1014.02814,10.497729,22.926113,1812.1456,60
9/14/2019 1:00:00 PM,777.5278,10.527196,23.871176,1555.7913,60
9/14/2019 2:00:00 PM,1192.2893,10.580735,23.750217,1999.9357,60
9/14/2019 3:00:00 PM,766.84424,10.5175295,24.458082,1553.6794,60
9/14/2019 4:00:00 PM,1048.7921,10.646859,23.237835,1860.744,60
9/14/2019 5:00:00 PM,685.19586,10.635235,23.734074,1482.6418,60
9/14/2019 6:00:00 PM,833.076,10.537441,22.766853,1641.2994,60
9/14/2019 7:00:00 PM,1030.1404,10.417095,21.313025,1817.827,60
9/14/2019 8:00:00 PM,1336.2861,10.272372,20.581264,2124.7988,60
9/14/2019 9:00:00 PM,823.6282,10.401086,20.69214,1583.4236,60
9/14/2019 10:00:00 PM,303.4346,10.407909,20.74242,801.1169,49.333332
9/14/2019 11:00:00 PM,316.7005,10.186845,19.385744,899.70966,53.266666
9/15/2019 12:00:00 AM,297.37958,10.149342,18.886795,410.93903,26.35
9/15/2019 1:00:00 AM,322.80066,10.165396,18.47106,295.32742,18.116667
9/15/2019 2:00:00 AM,0,10.03162,16.099598,0,0
9/15/2019 3:00:00 AM,0,10.040465,15.02208,0,0
9/15/2019 4:00:00 AM,321.63937,10.135527,16.298107,246.622,14.633333
9/15/2019 5:00:00 AM,269.82678,10.086626,15.5703945,247.47346,16.5
9/15/2019 6:00:00 AM,288.5355,10.130365,15.944545,342.8452,21.883333
9/15/2019 7:00:00 AM,512.68097,10.033782,17.466156,1118.0719,53.55
9/15/2019 8:00:00 AM,892.9455,9.974765,19.134731,1578.4126,58.35
9/15/2019 9:00:00 AM,406.855,9.985412,20.887281,1003.85547,53.366665
9/15/2019 10:00:00 AM,515.173,9.918597,22.497679,1306.0199,60
9/15/2019 11:00:00 AM,547.9687,10.0416565,24.005224,1354.9169,60
9/15/2019 12:00:00 PM,517.7972,9.922584,24.658789,1305.8634,60
9/15/2019 1:00:00 PM,538.4763,9.985494,25.207018,1332.837,60
9/15/2019 2:00:00 PM,508.3994,9.929632,25.278568,1290.5538,60
9/15/2019 3:00:00 PM,797.6416,9.924496,24.682064,1565.348,60
9/15/2019 4:00:00 PM,698.02136,9.998341,24.121208,1423.3623,60
9/15/2019 5:00:00 PM,919.603,9.936504,23.607685,1697.8296,60
9/15/2019 6:00:00 PM,655.74817,9.917166,22.70023,1432.4269,60
9/15/2019 7:00:00 PM,986.53174,9.699883,20.880293,1724.9335,60
9/15/2019 8:00:00 PM,1103.8751,9.865792,19.565403,1819.598,60
9/15/2019 9:00:00 PM,855.0427,9.842901,19.185417,1577.7649,60
9/15/2019 10:00:00 PM,392.14862,9.958022,18.76863,1002.68567,56.883335
9/15/2019 11:00:00 PM,209.51648,9.963248,17.924646,612.23315,49.766666
9/16/2019 12:00:00 AM,445.18298,10.026964,18.091908,497.50244,25.766666
9/16/2019 1:00:00 AM,374.58777,9.88,16.932741,426.55643,23.45
9/16/2019 2:00:00 AM,0,10.072662,15.430578,0,0
9/16/2019 3:00:00 AM,337.306,9.819188,13.558445,161.03911,9.35
9/16/2019 4:00:00 AM,0,9.999126,13.207714,0,0
9/16/2019 5:00:00 AM,408.492,9.802639,13.610914,218.57204,11.716666
9/16/2019 6:00:00 AM,304.75583,9.927326,14.785092,436.36084,27.05
9/16/2019 7:00:00 AM,1749.5322,9.725516,17.71199,2382.8066,60
9/16/2019 8:00:00 AM,1729.008,10.098883,19.374466,2425.5715,60
9/16/2019 9:00:00 AM,1152.01,10.1831665,20.80494,1864.8433,58.966667
9/16/2019 10:00:00 AM,1744.095,10.284547,22.355585,2455.0303,60
9/16/2019 11:00:00 AM,1764.2753,10.234343,23.216988,2459.9048,60
9/16/2019 12:00:00 PM,1694.8905,10.374381,23.73253,2425.387,60
9/16/2019 1:00:00 PM,1284.7404,10.265883,24.091082,2051.6667,60
9/16/2019 2:00:00 PM,1262.1959,10.323767,24.394144,2015.3693,60
9/16/2019 3:00:00 PM,1284.8375,10.254866,23.674223,2058.8306,60
9/16/2019 4:00:00 PM,1140.4164,10.354661,23.545124,1929.5728,60
9/16/2019 5:00:00 PM,1266.5792,10.232234,22.720964,2037.7936,60
9/16/2019 6:00:00 PM,1500.5446,10.186497,21.949986,2238.0596,60
9/16/2019 7:00:00 PM,1446.1566,10.359421,20.403645,2235.7046,60
9/16/2019 8:00:00 PM,1687.7543,10.159293,19.294785,2392.9778,60
9/16/2019 9:00:00 PM,1852.6067,10.212452,19.210226,2535.194,60
9/16/2019 10:00:00 PM,420.4932,10.296954,18.703962,1152.1355,59.7
9/16/2019 11:00:00 PM,391.82886,10.165139,18.284178,1041.5914,56.633335
9/17/2019 12:00:00 AM,210.53343,10.399634,17.382837,345.36093,25.75
9/17/2019 1:00:00 AM,373.70596,10.211259,16.391907,381.638,20.75
9/17/2019 2:00:00 AM,389.14972,10.292138,15.6421585,248.01599,13
9/17/2019 3:00:00 AM,358.24948,10.191563,14.059526,222.07979,13.033334
9/17/2019 4:00:00 AM,0,10.279099,11.87679,0,0
9/17/2019 5:00:00 AM,378.99017,10.30649,14.286844,327.38803,17.716667
9/17/2019 6:00:00 AM,550.3017,10.306564,16.1316,610.4828,26.366667
9/17/2019 7:00:00 AM,1807.915,10.152524,18.607283,2491.3342,60
9/17/2019 8:00:00 AM,1148.9165,10.097232,19.176117,1914.5905,60
9/17/2019 9:00:00 AM,1347.5166,10.147045,20.395285,2060.2397,59.8
9/17/2019 10:00:00 AM,1815.024,10.632811,22.205305,2539.4885,60
9/17/2019 11:00:00 AM,1502.1311,11.134444,23.525066,2365.5347,60
9/17/2019 12:00:00 PM,876.20496,11.084496,24.614191,1760.815,60
9/17/2019 1:00:00 PM,1111.0016,11.229681,25.111246,1989.3215,60
9/17/2019 2:00:00 PM,735.3639,10.581998,25.315552,1570.6808,60
9/17/2019 3:00:00 PM,1190.0967,10.303911,24.04558,1953.294,60
9/17/2019 4:00:00 PM,1329.2181,10.719273,24.262568,2140.6392,60
9/17/2019 5:00:00 PM,902.3044,10.732509,23.7976,1736.033,60
9/17/2019 6:00:00 PM,1590.9628,10.540521,22.459661,2372.1045,60
9/17/2019 7:00:00 PM,1596.4885,10.6524315,21.133913,2393.3723,60
9/17/2019 8:00:00 PM,1471.458,11.06915,20.626907,2314.5728,60
9/17/2019 9:00:00 PM,1740.0928,11.317522,20.60175,2584.6235,60
9/17/2019 10:00:00 PM,760.21515,10.603668,19.77598,1512.709,57.7
9/17/2019 11:00:00 PM,293.15628,10.071187,18.511644,827.0186,52.65
9/18/2019 12:00:00 AM,412.2506,9.055686,16.430347,385.69244,21.833334
9/18/2019 1:00:00 AM,348.93112,8.289603,15.586309,295.29663,19.066668
9/18/2019 2:00:00 AM,338.14743,8.148738,14.615745,213.21007,14.183333
9/18/2019 3:00:00 AM,0,8.234632,12.567796,0,0
9/18/2019 4:00:00 AM,355.90784,8.113758,12.623667,152.60965,9.783334
9/18/2019 5:00:00 AM,323.08173,8.097882,12.344064,108.90209,7.3166666
9/18/2019 6:00:00 AM,339.26068,10.177284,15.30712,564.90784,33.583332
9/18/2019 7:00:00 AM,1413.9655,10.250482,17.852797,2150.7202,60
9/18/2019 8:00:00 AM,1664.4923,10.883058,19.505312,2462.3506,60
9/18/2019 9:00:00 AM,1227.5137,10.98401,20.812513,2075.4912,60
9/18/2019 10:00:00 AM,1652.7167,11.027943,22.341776,2477.1003,60
9/18/2019 11:00:00 AM,1595.302,10.9716425,23.474749,2423.1938,60
9/18/2019 12:00:00 PM,1552.4155,11.094702,24.444471,2393.6206,60
9/18/2019 1:00:00 PM,540.2657,11.1596,26.034042,1416.9749,60
9/18/2019 2:00:00 PM,1128.3173,11.099714,25.671148,1975.7173,60
9/18/2019 3:00:00 PM,958.8258,11.1596155,25.276846,1775.7336,59.933334
9/18/2019 4:00:00 PM,624.2851,10.92427,25.549824,1469.3329,60
9/18/2019 5:00:00 PM,1197.1606,11.071439,24.036627,2070.6987,60
9/18/2019 6:00:00 PM,1153.7484,11.022414,23.22523,2024.3834,60
9/18/2019 7:00:00 PM,1003.24884,10.990576,21.48247,1885.7719,60
9/18/2019 8:00:00 PM,1687.1631,10.906091,20.78095,2495.2622,60
9/18/2019 9:00:00 PM,1823.8113,11.47189,20.932821,2660.0525,60
9/18/2019 10:00:00 PM,480.65524,12.157494,20.94763,1301.3242,58.2
9/18/2019 11:00:00 PM,317.7146,12.192795,20.502851,924.25494,50.45
9/19/2019 12:00:00 AM,258.9917,11.8128195,19.809626,351.0815,22.4
9/19/2019 1:00:00 AM,533.8727,8.321646,17.63313,377.34674,18.966667
9/19/2019 2:00:00 AM,515.66144,8.090959,16.679092,149.28214,7.633333
9/19/2019 3:00:00 AM,461.28864,8.145505,17.21171,92.32654,5.2166667
9/19/2019 4:00:00 AM,0,8.11977,16.259918,0,0
9/19/2019 5:00:00 AM,487.5175,8.177604,16.533672,266.77963,14.416667
9/19/2019 6:00:00 AM,521.5113,9.646022,17.665077,710.6963,35.716667
9/19/2019 7:00:00 AM,1599.862,10.194369,19.890026,2292.5303,60
9/19/2019 8:00:00 AM,1201.296,11.309398,20.98872,2035.0895,59.733334
9/19/2019 9:00:00 AM,939.2474,11.890434,22.18564,1883.1904,60
9/19/2019 10:00:00 AM,1514.6095,11.303072,23.310198,2393.079,60
9/19/2019 11:00:00 AM,1412.1516,11.63831,24.324375,2339.412,60
9/19/2019 12:00:00 PM,1351.8656,11.361786,24.87067,2258.94,60
9/19/2019 1:00:00 PM,677.33685,11.374465,25.829649,1578.3667,60
9/19/2019 2:00:00 PM,838.05707,11.35898,25.77449,1714.674,60
9/19/2019 3:00:00 PM,968.38446,11.281957,25.26135,1812.147,60
9/19/2019 4:00:00 PM,1177.5891,11.309958,24.88278,2054.7769,60
9/19/2019 5:00:00 PM,453.72308,11.284935,24.965998,1299.0681,59.9
9/19/2019 6:00:00 PM,1119.8093,11.229916,23.23773,1988.1138,60
9/19/2019 7:00:00 PM,799.28265,11.36937,21.507278,1698.5355,60
9/19/2019 8:00:00 PM,1613.6383,11.260409,20.640604,2482.0703,60
9/19/2019 9:00:00 PM,1432.6221,11.177614,20.579794,2264.4526,60
9/19/2019 10:00:00 PM,387.33185,11.06991,20.519968,1165.8293,58.666668
9/19/2019 11:00:00 PM,403.73926,10.050819,20.135525,1091.9109,57.35
9/20/2019 12:00:00 AM,257.06628,9.173644,19.815657,521.7698,36.783333
9/20/2019 1:00:00 AM,384.8987,8.796501,19.06818,240.14917,14.733334
9/20/2019 2:00:00 AM,314.20004,8.759779,18.838413,214.93506,14
9/20/2019 3:00:00 AM,349.91006,8.790537,18.708935,154.63898,9.466666
9/20/2019 4:00:00 AM,357.64148,8.798395,18.316078,168.74562,10.2
9/20/2019 5:00:00 AM,0,8.950505,18.353289,0,0
9/20/2019 6:00:00 AM,322.6209,9.855043,18.283371,416.85355,26.716667
9/20/2019 7:00:00 AM,1372.6166,10.774446,19.58227,2186.3005,60
9/20/2019 8:00:00 AM,1345.0503,10.647458,20.332954,2145.0999,60
9/20/2019 9:00:00 AM,1565.7638,10.648153,21.405327,2360.8474,60
9/20/2019 10:00:00 AM,1589.8376,10.742234,22.788227,2394.7883,60
9/20/2019 11:00:00 AM,1537.7427,10.767199,23.849073,2348.44,60
9/20/2019 12:00:00 PM,1606.2181,10.819733,24.630278,2407.1172,60
9/20/2019 1:00:00 PM,824.7123,10.969276,25.982048,1693.0083,60
9/20/2019 2:00:00 PM,473.3874,11.011115,26.920095,1313.2362,60
9/20/2019 3:00:00 PM,855.91895,10.793389,25.94212,1705.5299,60
9/20/2019 4:00:00 PM,893.6266,10.928035,25.581507,1748.8326,60
9/20/2019 5:00:00 PM,1600.8639,10.834005,23.987934,2408.027,60
9/20/2019 6:00:00 PM,1424.7903,10.681654,23.046747,2253.5552,60
9/20/2019 7:00:00 PM,1260.7859,10.747226,21.578678,2096.3557,60
9/20/2019 8:00:00 PM,1713.3732,10.737111,20.806171,2495.0151,60
9/20/2019 9:00:00 PM,1738.2054,10.915961,20.60904,2535.8403,60
9/20/2019 10:00:00 PM,906.6246,10.923845,20.56537,1669.1992,59.45
9/20/2019 11:00:00 PM,530.3914,10.930877,20.78213,1404.2521,60
9/21/2019 12:00:00 AM,300.8669,10.920198,20.846098,693.1713,42.65
