Timestamp,DifferentialPressure,Pressure,Temperature,Volume,FlowTime
9/21/2019 1:00:00 AM,339.79153,10.891058,20.236149,628.9162,35.166668
9/21/2019 2:00:00 AM,0,11.111857,19.393244,0,0
9/21/2019 3:00:00 AM,369.49875,10.868737,18.814436,267.08173,14.033334
9/21/2019 4:00:00 AM,0,11.129537,17.932863,0,0
9/21/2019 5:00:00 AM,383.5978,10.827343,17.39467,473.91684,24.85
9/21/2019 6:00:00 AM,474.95273,10.729822,17.600876,587.2574,27.1
9/21/2019 7:00:00 AM,531.7015,10.722309,18.463682,1398.458,60
9/21/2019 8:00:00 AM,1270.9233,10.633001,19.382902,2079.6575,60
9/21/2019 9:00:00 AM,1001.93494,10.789175,20.808136,1818.5902,60
9/21/2019 10:00:00 AM,1712.7024,10.702996,21.994947,2485.5645,60
9/21/2019 11:00:00 AM,1396.9829,10.642934,23.00545,2226.2107,60
9/21/2019 12:00:00 PM,1454.8782,10.610472,23.778885,2259.2666,60
9/21/2019 1:00:00 PM,1112.7916,10.814964,24.934645,1933.7411,60
9/21/2019 2:00:00 PM,572.67194,10.814712,25.63872,1405.724,60
9/21/2019 3:00:00 PM,770.70795,10.821022,25.45369,1581.5144,60
9/21/2019 4:00:00 PM,1190.7546,10.745331,24.542631,1990.7465,60
9/21/2019 5:00:00 PM,481.69284,10.770926,24.70711,1309.9827,60
9/21/2019 6:00:00 PM,1152.2095,10.881461,22.811258,1983.9182,60
9/21/2019 7:00:00 PM,1002.6361,10.900376,21.262676,1847.881,60
9/21/2019 8:00:00 PM,890.3483,10.568336,20.26133,1732.3827,60
9/21/2019 9:00:00 PM,1442.0503,10.720907,20.154673,2215.95,60
9/21/2019 10:00:00 PM,869.02954,10.709582,19.926256,1679.2736,60
9/21/2019 11:00:00 PM,299.02124,10.882371,19.487175,861.9789,52.583332
9/22/2019 12:00:00 AM,429.03873,10.534698,18.518953,412.28946,21.166666
9/22/2019 1:00:00 AM,363.17587,10.491239,17.938227,270.9871,15.333333
9/22/2019 2:00:00 AM,371.85703,10.485067,17.466593,240.34244,12.8
9/22/2019 3:00:00 AM,363.92514,10.531176,17.480433,243.77654,13.133333
9/22/2019 4:00:00 AM,0,10.629416,16.077312,0,0
9/22/2019 5:00:00 AM,403.6846,10.57795,16.271967,217.81047,11.65
9/22/2019 6:00:00 AM,346.81763,10.536991,17.026697,445.22113,25.233334
9/22/2019 7:00:00 AM,1142.101,10.425958,18.6422,1402.3314,45.15
9/22/2019 8:00:00 AM,435.40414,10.424922,19.849085,1106.105,55.166668
9/22/2019 9:00:00 AM,506.87912,10.396679,21.41172,1333.1519,60
9/22/2019 10:00:00 AM,573.48456,10.646214,23.209623,1419.6288,60
9/22/2019 11:00:00 AM,1569.6006,10.389173,23.571941,2334.0088,60
9/22/2019 12:00:00 PM,955.5573,10.521019,25.159506,1743.8328,60
9/22/2019 1:00:00 PM,977.62354,10.5607605,26.319595,1720.1439,58.85
9/22/2019 2:00:00 PM,462.20535,10.448669,27.705713,1259.02,60
9/22/2019 3:00:00 PM,492.84668,10.283979,27.585155,1298.2747,60
9/22/2019 4:00:00 PM,507.84314,10.3585615,27.059381,1323.577,60
9/22/2019 5:00:00 PM,528.90546,10.424122,25.506676,1357.4218,60
9/22/2019 6:00:00 PM,1092.3445,10.263553,23.473429,1869.65,60
9/22/2019 7:00:00 PM,855.4864,10.662984,22.008795,1667.1029,60
9/22/2019 8:00:00 PM,1604.9926,10.505129,21.046425,2371.2085,60
9/22/2019 9:00:00 PM,873.4853,10.785379,20.625908,1643.2484,58.816666
9/22/2019 10:00:00 PM,411.09833,10.683701,20.006111,1020.00256,52.4
9/22/2019 11:00:00 PM,404.66495,10.927179,19.48137,1071.1547,54.383335
9/23/2019 12:00:00 AM,235.77036,10.722273,18.99011,433.59976,29.866667
9/23/2019 1:00:00 AM,296.30768,10.506878,18.19701,252.73853,16.4
9/23/2019 2:00:00 AM,293.4202,10.49302,17.576334,199.89047,13.3
9/23/2019 3:00:00 AM,0,10.552828,16.073757,0,0
9/23/2019 4:00:00 AM,413.2706,10.516798,16.533257,274.74985,14.566667
9/23/2019 5:00:00 AM,432.57462,10.630133,15.2604685,135.86087,6.55
9/23/2019 6:00:00 AM,350.0655,10.6170845,16.496328,413.9753,23.216667
9/23/2019 7:00:00 AM,1636.5654,10.371682,18.869123,2370.798,60
9/23/2019 8:00:00 AM,1145.5841,10.446681,19.363482,1925.7083,60
9/23/2019 9:00:00 AM,1400.6415,10.6501255,19.823792,2196.2244,60
9/23/2019 10:00:00 AM,1818.2565,10.842168,20.661882,2583.9844,60
9/23/2019 11:00:00 AM,1602.6735,10.993299,21.468445,2438.33,60
9/23/2019 12:00:00 PM,1657.2467,10.753819,22.121065,2448.7126,60
9/23/2019 1:00:00 PM,1699.9963,10.704311,22.707468,2473.8916,60
9/23/2019 2:00:00 PM,1087.2908,10.8541,23.34782,1937.4886,60
9/23/2019 3:00:00 PM,1023.1558,10.895699,23.397635,1884.162,60
9/23/2019 4:00:00 PM,1188.4143,10.735014,23.04117,2028.3596,60
9/23/2019 5:00:00 PM,1724.2759,10.682864,22.298035,2490.4602,60
9/23/2019 6:00:00 PM,1092.7433,11.002616,21.784544,1950.004,60
9/23/2019 7:00:00 PM,1591.6187,11.301978,20.710241,2462.3767,60
9/23/2019 8:00:00 PM,1719.9653,11.208644,20.24013,2559.145,60
9/23/2019 9:00:00 PM,1787.31,12.039426,20.332956,2700.152,60
9/23/2019 10:00:00 PM,1131.9814,9.5450115,19.06224,1840.2019,59.833332
9/23/2019 11:00:00 PM,396.73444,8.483912,17.94814,752.3355,44.6
9/24/2019 12:00:00 AM,365.58527,8.542262,17.097221,464.25888,28.2
9/24/2019 1:00:00 AM,417.37695,8.677279,17.251425,316.8954,17.8
9/24/2019 2:00:00 AM,372.60104,8.498824,16.491678,207.76337,13.183333
9/24/2019 3:00:00 AM,0,8.527226,15.814679,0,0
9/24/2019 4:00:00 AM,0,8.516314,16.072233,0,0
9/24/2019 5:00:00 AM,489.09805,8.569334,17.077562,290.60648,15.616667
9/24/2019 6:00:00 AM,343.31827,10.161294,17.927317,603.1848,36.716667
9/24/2019 7:00:00 AM,1445.6674,10.499845,19.038296,2131.7476,58.966667
9/24/2019 8:00:00 AM,1541.7437,11.097195,20.08852,2342.3499,60
9/24/2019 9:00:00 AM,1129.7047,11.2226305,20.667027,1999.7988,60
9/24/2019 10:00:00 AM,1670.3394,11.170192,21.169405,2512.3257,60
9/24/2019 11:00:00 AM,1670.1875,11.251253,21.94863,2518.1326,60
9/24/2019 12:00:00 PM,1366.4341,11.167367,22.711395,2257.5386,60
9/24/2019 1:00:00 PM,851.7692,11.255042,23.483982,1741.4177,60
9/24/2019 2:00:00 PM,846.1865,11.190183,23.905079,1716.4655,60
9/24/2019 3:00:00 PM,1165.0975,11.175009,23.618315,2045.259,60
9/24/2019 4:00:00 PM,1113.6948,11.147944,23.343811,1992.5012,60
9/24/2019 5:00:00 PM,1473.1779,10.985755,22.43619,2326.9846,60
9/24/2019 6:00:00 PM,1045.8275,11.219767,21.858206,1943.9417,60
9/24/2019 7:00:00 PM,1732.4899,11.102848,20.502247,2549.4124,60
9/24/2019 8:00:00 PM,1769.2087,11.753108,20.228325,2657.602,60
9/24/2019 9:00:00 PM,1643.2444,11.2743635,19.943922,2506.3145,60
9/24/2019 10:00:00 PM,844.6616,9.814617,19.107162,1570.0667,59.25
9/24/2019 11:00:00 PM,381.85324,9.6960535,19.19883,1019.4598,57.466667
9/25/2019 12:00:00 AM,442.42404,9.7990675,19.317236,685.8153,35.8
9/25/2019 1:00:00 AM,502.8519,9.230345,18.793427,752.31287,36.9
9/25/2019 2:00:00 AM,525.6615,9.40919,19.136936,171.21988,8.216666
9/25/2019 3:00:00 AM,389.3913,9.191057,17.723637,202.24083,12.116667
9/25/2019 4:00:00 AM,0,9.22611,16.777819,0,0
9/25/2019 5:00:00 AM,360.7292,9.185531,17.229784,243.44402,15.1
9/25/2019 6:00:00 AM,357.41803,10.925311,18.260311,691.3192,39.2
9/25/2019 7:00:00 AM,1287.8727,11.113763,19.349073,2107.8157,59.966667
9/25/2019 8:00:00 AM,1051.0011,11.264137,20.148228,1926.4108,60
9/25/2019 9:00:00 AM,1489.6836,11.352625,20.691984,2372.5654,60
9/25/2019 10:00:00 AM,1670.8286,11.332441,21.315166,2530.1914,60
9/25/2019 11:00:00 AM,1521.6624,11.474443,22.894905,2413.5618,60
9/25/2019 12:00:00 PM,1543.0483,11.181651,22.614351,2392.1594,60
9/25/2019 1:00:00 PM,1305.8887,10.983412,23.568834,2147.733,60
9/25/2019 2:00:00 PM,914.1818,11.142011,23.985662,1795.9655,60
9/25/2019 3:00:00 PM,938.1695,11.058002,23.60966,1816.6649,60
9/25/2019 4:00:00 PM,911.54285,11.024091,23.286934,1744.6603,60
9/25/2019 5:00:00 PM,627.0726,11.043087,23.058321,1506.2452,60
9/25/2019 6:00:00 PM,1561.8472,10.884642,21.896952,2390.2046,60
9/25/2019 7:00:00 PM,1076.3291,11.053601,21.184254,1943.1477,60
9/25/2019 8:00:00 PM,1537.8162,11.517277,21.085262,2429.8762,60
9/25/2019 9:00:00 PM,1653.3575,11.674781,20.978485,2556.886,60
9/25/2019 10:00:00 PM,541.5298,10.600149,20.116013,1274.1279,57.483334
9/25/2019 11:00:00 PM,358.09357,9.913994,19.174273,1006.16473,57.766666
9/26/2019 12:00:00 AM,290.78958,10.014372,18.743156,425.1646,27.583334
9/26/2019 1:00:00 AM,444.73056,8.929564,16.993326,239.32402,12.616667
9/26/2019 2:00:00 AM,373.4269,8.7570915,16.314302,377.7826,22.383333
9/26/2019 3:00:00 AM,0,8.968377,15.813316,0,0
9/26/2019 4:00:00 AM,362.78735,8.849792,14.8289995,181.63875,10.733334
9/26/2019 5:00:00 AM,353.51492,8.802752,14.734431,167.40056,10.1
9/26/2019 6:00:00 AM,263.27036,10.295677,16.042257,678.0887,45.366665
9/26/2019 7:00:00 AM,1323.8125,10.951849,17.972586,1944.2292,54.633335
9/26/2019 8:00:00 AM,1705.9812,11.246162,19.387491,2549.419,60
9/26/2019 9:00:00 AM,1216.5568,11.383882,20.750702,2099.2063,60
9/26/2019 10:00:00 AM,1574.9575,11.666531,22.132322,2487.8906,60
9/26/2019 11:00:00 AM,1314.8777,11.721455,23.019348,2267.0503,60
9/26/2019 12:00:00 PM,1348.607,11.729264,23.577288,2296.9233,60
9/26/2019 1:00:00 PM,998.549,11.62383,24.40453,1926.8846,60
9/26/2019 2:00:00 PM,759.43494,11.613795,24.890053,1666.5851,60
9/26/2019 3:00:00 PM,1089.9327,11.511763,24.410662,1995.2877,60
9/26/2019 4:00:00 PM,1283.5784,11.548957,23.772491,2168.56,60
9/26/2019 5:00:00 PM,967.52026,11.645112,23.809412,1889.2295,60
9/26/2019 6:00:00 PM,1059.7595,11.519893,22.781012,1965.2023,60
9/26/2019 7:00:00 PM,1615.5652,11.295636,21.260275,2486.208,60
9/26/2019 8:00:00 PM,1638.6521,11.313453,20.858692,2503.2285,60
9/26/2019 9:00:00 PM,1670.0714,11.625655,20.69845,2567.7036,60
9/26/2019 10:00:00 PM,521.93915,11.832338,20.283758,1435.4111,60
9/26/2019 11:00:00 PM,328.1795,11.952493,19.8514,866.3567,47.466667
9/27/2019 12:00:00 AM,323.92358,11.813463,19.003977,658.34314,35.583332
9/27/2019 1:00:00 AM,303.0431,11.434398,19.11771,240.99031,14.333333
9/27/2019 2:00:00 AM,320.20343,10.855052,16.228882,160.86606,9.066667
9/27/2019 3:00:00 AM,0,10.983482,16.16883,0,0
9/27/2019 4:00:00 AM,0,11.074645,14.62381,0,0
9/27/2019 5:00:00 AM,367.30505,10.82754,15.771879,288.14822,15.116667
9/27/2019 6:00:00 AM,464.4542,10.842521,16.313776,362.85068,16.833334
9/27/2019 7:00:00 AM,1329.0586,10.808711,18.845629,2151.079,60
9/27/2019 8:00:00 AM,1237.8793,10.528108,19.754208,2053.305,60
9/27/2019 9:00:00 AM,1093.736,10.739037,20.950184,1915.7013,60
9/27/2019 10:00:00 AM,1683.907,10.713449,22.299448,2464.7861,60
9/27/2019 11:00:00 AM,1613.1189,10.7306595,23.326923,2410.4917,60
9/27/2019 12:00:00 PM,1193.0311,10.485593,24.144993,1981.2576,60
9/27/2019 1:00:00 PM,715.77515,10.762066,25.327675,1552.8744,60
9/27/2019 2:00:00 PM,632.8572,10.737181,25.108086,1472.4121,60
9/27/2019 3:00:00 PM,1169.2937,10.606936,24.907917,1747.4187,53.633335
9/27/2019 4:00:00 PM,1329.927,10.474885,23.93428,2127.5322,60
9/27/2019 5:00:00 PM,1416.7292,10.487394,23.62365,2217.086,60
9/27/2019 6:00:00 PM,1212.328,10.519106,22.47977,2041.3628,60
9/27/2019 7:00:00 PM,1099.6449,10.492383,21.229061,1932.9323,60
9/27/2019 8:00:00 PM,1698.18,10.395183,20.636984,2444.3792,60
9/27/2019 9:00:00 PM,1747.977,10.429288,20.379948,2484.7925,60
9/27/2019 10:00:00 PM,950.201,10.65024,20.081804,1759.9412,60
9/27/2019 11:00:00 PM,396.23224,10.640889,19.50203,1033.1699,53.483334
9/28/2019 12:00:00 AM,222.92093,10.5002365,18.850574,400.2418,28.633333
9/28/2019 1:00:00 AM,395.581,10.40312,18.321585,224.3441,11.6
9/28/2019 2:00:00 AM,372.78592,10.344219,17.693596,344.18448,18.75
9/28/2019 3:00:00 AM,344.95108,10.522655,17.1698,216.05084,11.95
9/28/2019 4:00:00 AM,323.4717,10.471127,16.689444,168.6183,9.7
9/28/2019 5:00:00 AM,348.26587,10.385298,16.57883,212.53575,11.8
9/28/2019 6:00:00 AM,367.04288,10.512991,17.353132,505.56152,27.766666
9/28/2019 7:00:00 AM,1293.4188,10.409267,18.8147,1930.1925,57.216667
9/28/2019 8:00:00 AM,1665.2661,10.386936,19.799997,2407.6785,60
9/28/2019 9:00:00 AM,994.7166,10.410324,20.67507,1802.5376,60
9/28/2019 10:00:00 AM,1621.9323,10.139016,21.70437,2349.797,60
9/28/2019 11:00:00 AM,1593.084,10.39409,22.748823,2354.254,60
9/28/2019 12:00:00 PM,1361.7792,10.365916,23.543444,2141.8892,60
9/28/2019 1:00:00 PM,913.09686,10.546235,24.28033,1735.6238,60
9/28/2019 2:00:00 PM,616.42883,10.379621,24.830135,1447.5392,60
9/28/2019 3:00:00 PM,1095.6166,10.325634,23.896788,1883.0703,60
9/28/2019 4:00:00 PM,1025.0223,10.484077,23.56633,1840.9772,60
9/28/2019 5:00:00 PM,813.70984,10.445967,23.093092,1642.6902,60
9/28/2019 6:00:00 PM,816.9643,10.480903,22.016218,1658.3407,60
9/28/2019 7:00:00 PM,1122.5507,10.41735,20.341118,1925.6741,60
9/28/2019 8:00:00 PM,1791.5841,9.761713,19.632256,2426.453,60
9/28/2019 9:00:00 PM,869.63574,10.092389,19.606272,1657.0847,60
9/28/2019 10:00:00 PM,466.8925,10.13775,19.24272,1199.6145,58.233334
9/28/2019 11:00:00 PM,392.76434,10.009653,18.840672,1062.2129,57.633335
9/29/2019 12:00:00 AM,268.24603,10.116599,18.299015,550.2475,36.883335
9/29/2019 1:00:00 AM,397.52228,9.895699,17.516083,283.68332,15.1
9/29/2019 2:00:00 AM,327.1763,10.044605,16.996126,155.95856,9.15
9/29/2019 3:00:00 AM,0,10.150274,14.910951,0,0
9/29/2019 4:00:00 AM,362.8367,9.940481,15.436914,220.76207,12.25
9/29/2019 5:00:00 AM,325.1158,9.971047,15.293949,161.20964,9.483334
9/29/2019 6:00:00 AM,405.60498,9.916764,17.012678,434.82623,22.883333
9/29/2019 7:00:00 AM,437.2985,9.932477,17.880234,1049.8514,53.1
9/29/2019 8:00:00 AM,831.83453,10.063659,18.36685,1634.5095,60
9/29/2019 9:00:00 AM,515.0618,10.0605,19.12873,1295.8561,58.9
9/29/2019 10:00:00 AM,890.3507,9.968642,20.650026,1683.4211,60
9/29/2019 11:00:00 AM,1095.8606,10.096256,21.86383,1862.3616,60
9/29/2019 12:00:00 PM,1255.5886,10.11343,22.751698,2014.0797,60
9/29/2019 1:00:00 PM,506.6077,10.257237,23.927849,1319.7078,60
9/29/2019 2:00:00 PM,518.09875,10.118777,24.048876,1328.2362,60
9/29/2019 3:00:00 PM,511.73932,10.308869,23.83618,1305.3895,59.116665
9/29/2019 4:00:00 PM,488.24094,10.263397,23.536917,1297.0387,60
9/29/2019 5:00:00 PM,485.44846,10.049269,22.524624,1264.872,59.75
9/29/2019 6:00:00 PM,551.20636,10.397322,21.197987,1388.6702,60
9/29/2019 7:00:00 PM,1083.2953,10.505514,19.930964,1886.6812,60
9/29/2019 8:00:00 PM,1470.6298,11.153925,19.96378,2328.8435,60
9/29/2019 9:00:00 PM,1105.9391,11.062578,19.883144,1936.8365,60
9/29/2019 10:00:00 PM,392.76102,9.447494,18.77924,930.16864,52.183334
9/29/2019 11:00:00 PM,273.7226,9.53662,17.837433,622.5515,42.25
9/30/2019 12:00:00 AM,481.4508,9.40326,16.818178,328.15085,16.416666
9/30/2019 1:00:00 AM,486.3459,9.409342,16.285746,347.30496,17.116667
9/30/2019 2:00:00 AM,0,9.520845,14.587302,0,0
9/30/2019 3:00:00 AM,0,9.517372,13.06697,0,0
9/30/2019 4:00:00 AM,428.1762,9.494512,14.156609,232.31085,12.316667
9/30/2019 5:00:00 AM,0,9.56701,12.698379,0,0
9/30/2019 6:00:00 AM,295.10687,10.375586,14.466066,571.8589,37.366665
9/30/2019 7:00:00 AM,1643.6349,11.116935,17.890173,2486.441,60
9/30/2019 8:00:00 AM,1556.2296,10.979771,18.737888,2392.941,60
9/30/2019 9:00:00 AM,1103.027,11.2291975,19.424837,1937.2034,59.216667
9/30/2019 10:00:00 AM,1700.5454,11.31371,20.57917,2555.248,60
9/30/2019 11:00:00 AM,1697.3348,11.523294,21.246529,2574.1543,60
9/30/2019 12:00:00 PM,1626.1744,11.707627,21.736044,2538.5984,60
9/30/2019 1:00:00 PM,1541.776,11.588299,21.998451,2456.1042,60
9/30/2019 2:00:00 PM,1085.1874,11.499273,22.466356,1983.1268,60
9/30/2019 3:00:00 PM,1426.7125,11.439031,22.320665,2329.7766,60
9/30/2019 4:00:00 PM,1473.5725,11.653227,22.183561,2401.0676,60
9/30/2019 5:00:00 PM,1010.5392,11.561747,21.95806,1896.2554,60
9/30/2019 6:00:00 PM,1621.6643,11.480686,20.785307,2512.8257,60
9/30/2019 7:00:00 PM,1637.5038,11.548226,20.146751,2534.0886,60
9/30/2019 8:00:00 PM,1634.2441,12.14407,20.252161,2598.2876,60
9/30/2019 9:00:00 PM,1150.5323,12.365172,20.044714,2117.3606,60
9/30/2019 10:00:00 PM,421.6576,11.45548,18.881266,1251.8209,59.683334
9/30/2019 11:00:00 PM,364.40915,9.98257,17.355875,1011.4306,56.616665
